KEY;ENGLISH;FRENCH;GERMAN;POLISH;SPANISH;ITALIAN;HUNGARIAN;CZECH;HUNGARIAN;DUTCH;PORTUGUESE;RUSSIAN;FINNISH;X
MNX_democracy_ADJ;Chinese;Chinois;Chinesisch;chi�sk;China;Cinese;k�nai;c�n�tina;k�nai;Chinese;Chin�s;�������;Kiinan kieli;x
MNX_fascist_dictatorship;The Nanking Republic;La R�publique de Nankin;Die Nanking-Republik;Republika Nankin;La Rep�blica de Nank�n;La Repubblica di Nanchino;a nankingi K�zt�rsas�g;Nanking republika;a nankingi K�zt�rsas�g;de Nanking Republiek;A rep�blica de Nanquim;���������� ����������;Nanking tasavalta;x
MNX_fascist_dictatorship_ADJ;Nanking;Nankin;Nanking;nanki�sk;de Nank�n;Nanchinese;Nanking;Nanking;Nanking;Nanking;de Namquim;��������;Nanking;x
MNX_proletarian_dictatorship;The People's Republic of China;La R�publique Populaire de Chine;Die Volksrepublik China;Chi�ska Republika Ludowa;La Rep�blica Popular de China;La Repubblica Popolare Cinese;N�pk�zt�rsas�g K�nai;C�nsk� lidov� republika;N�pk�zt�rsas�g K�nai;de Volksrepubliek China;A Republica Popular da China;��������� �������� ����������;People Kiina;x
MNX_proletarian_dictatorship_ADJ;Chinese;Chinois;Chinesisch;chi�sk;China;Cinese;k�nai;c�n�tina;k�nai;Chinese;Chin�s;�������;Kiinan kieli;x
MOS;Upper Volta;Haute-Volta;Obervolta;G�rna Wolta;El Alto Volta;Alto Volta;Fels� Volta;Horn� Volta;Fels� Volta;Upper Volta;Alto Volta;������� ������;Upper Volta;x
MOS_absolute_monarchy;Mossi Kingdom;Royaume Mossi;Mossi-K�nigreich;g�rnowolta�sk;El Imperio Mossi;Regno Mossi;Mossi Kir�lys�g;Mossi kr�lovstv�;Mossi Kir�lys�g;Mossi Kingdom;O Reino Mossi;����� �����������;Mossi Kingdom;x
MOS_absolute_monarchy_ADJ;Mossi;Mossi;Mossi-;Mossi;Mossi;dei Mossi;Mossi;Mossi;Mossi;Mossi;Mossi;�������;Mossi;x
MOS_ADJ;Burkinab�;Burkinab�;Burkiner;burki�sk;Burkinesa;Burkinab�;Burkinab�;Burkinab�;Burkinab�;Burkinab�;Burquinense;����������;Burkinab�;x
MOZ;Mozambique;Mozambique;Mosambik;Mozambik;Mozambique;Mozambico;Mozambik;Mozambik;Mozambik;Mozambique;Mo�ambique;��������;Mosambik;x
MOZ_ADJ;Mozambican;Mozambicain;Mosambik;mozambick;Mozambique�a;Mozambichese;mozambiki;Mozambik;mozambiki;Mozambikaanse;Mo�ambicano;����������;Mosambikin;x
MRL;Morlacchia;Morlacquie;Morlacchien;Morlachowie;Los Morlacos;Morlacchia;Morlacchia;Morlacchia;Morlacchia;Morlacchia;Os Morl�cos;��������;Morlacchia;x
MRL_ADJ;Morlach;Morlacque;Morlachisch;Morlach�w;Morlaca;Morlacca;Morlach;Morlach;Morlach;Morlach;Morl�co;��������;Morlach;x
MRU;The Maritime Union;L'Union des Maritimes;Die Maritime Union;Unia Morska;La Uni�n Mar�tima;L'Unione Marittima;A Tenger�szeti Uni�;N�mo�n� unie;A Tenger�szeti Uni�;De maritieme unie;A Uni�o Mar�tima;������� ����;Meriliitto;x
MRU_ADJ;Maritime;Maritime;Maritim;morsk;Mar�tima;Marittima;Tengeri;N�mo�n�;Tengeri;maritiem;Mar�timo;�����;meri-;x
MSK;The Mosquito Coast;C�te des Mosquitos;Miskito-K�ste;Wybrze�e Moskit�w;Mosquitia;Costa di Miskito;Miskito-part;Pob�e�� Miskito;Miskito-part;Miskito Coast;A Costa dos Mosquitos;������������ �����;Miskito Coast;x
MSK_ADJ;Miskito;Mosquito;Miskito-;Moskit�w;Misquita;di Miskito;Miskito;Miskito;Miskito;Miskito;Misquito;����������;Miskito;x
MTQ;Martinique;La Martinique;Martinique;Martynika;Martinica;Martinica;Martinique;Martinik;Martinique;Martinique;Martinica;���������;Martinique;x
MTQ_ADJ;Martinique;Martiniquais;Martinique-;martynika�sk;Martiniquesa;Martinica;Martinique;Martinik;Martinique;Martinique;Martinicano;����������;Martinique;x
NAP;Naples;Naples;Neapel;Neapol;N�poles;Napoli;N�poly;Neapol;N�poly;Napels;N�poles;�������;Napoli;x
NAP_ADJ;Neapolitan;Napolitain;Neapolitanisch;neapolita�sk;Napolitana;Napoletana;n�polyi;neapolsk�;n�polyi;Napolitaans;Napolitano;������������;napolilainen;x
NEH;Neuch�tel;Neuch�tel;Neuenburg;Neuch�tel;Neuch�tel;Neocastello;Neuchatel;Neuch�tel;Neuchatel;Neuch�tel;Neuch�tel;���������;Neuch�tel;x
NEH_ADJ;Neuch�telois;Neuch�telois;Neuenb�rger;Neuch�tela;de Neuch�tel;di Neocastello;Neuch�teleur;Neuch�teleur;Neuch�teleur;Neuch�teleur;de Neuch�tel;�����������;Neuch�teleur;x
NGR;Nigeria;Nig�ria;Nigeria;Nigeria;Nigeria;Nigeria;Nig�ria;Nig�rie;Nig�ria;Nigeria;Nig�ria;�������;Nigeria;x
NGR_ADJ;Nigerian;Nig�rian;Nigerianisch;nigeryjsk;Nigeriana;Nigeriana;nig�riai;Nigerijsk�;nig�riai;Nigeriaanse;Nigeriano;���������;Nigerian;x
NIG;Niger;Niger;der Niger;Niger;N�ger;Niger;Niger;Niger;Niger;Niger;N�ger;�����;Niger;x
NIG_ADJ;Nigerien;Nig�rien;Nigerisch;nigersk;Nigerina;Nigerina;Nigerien;Nigerien;Nigerien;Nigerese;Nigerino;�������;Nigerien;x
NMB;Namibia;Namibie;Namibia;Namibia;Namibia;Namibia;Nam�bia;Namibie;Nam�bia;Namibi�;Nam�bia;�������;namibia;x
NMB_ADJ;Namibian;Namibien;Namibisch;namibijsk;Namibio;Namibiana;Nam�biai;Namibie;Nam�biai;Namibisch;Namibiano;���������;Namibian;x
NOV;Nova Scotia;Nouvelle-�cosse;Neuschottland;Nowa Szkocja;Nueva Escocia;Nuova Scozia;�j Sk�cia;Nov� Skotsko;�j Sk�cia;Nova Scotia;Nova Esc�cia;����� ���������;Nova Scotia;x
NOV_ADJ;Neo-Scottish;N�o-�cossais;Neuschottisch;Nowoszkock;Neoescocesa;Neoscozzese;�jsk�t;Novoskotsk�;�jsk�t;Nova Schots;Neo-Escoc�s;�������������;Uusskotlantilainen;x
NRM;Normandy;Normandie;Normandie;Normandia;Normand�a;Normandia;Normandia;Normandy;Normandia;Normandi�;Normandia;���������;Normandia;x
NRM_ADJ;Norman;Normand;Normannisch;Normandii;Normanda;Normanna;normann;Norman;normann;Normandisch;Normando;���������;Norman;x
NYE;North Yemen;Y�men du Nord;Nordjemen;Jemen P�nocny;Yemen del Norte;Yemen del Nord;�szak-Jemen;Severn� Jemen;�szak-Jemen;Noord-Jemen;I�men do Norte;�������� �����;Pohjois-Jemen;x
NYE_ADJ;North Yemeni;Y�m�nite du Nord;Nordjemenitisch;P�nocnojeme�sk;Norteyemen�;Yemenita Settentrionale;�szak-Jemeni;Severn� Jemenu;�szak-Jemeni;Noord-Jemeni;Iemenita;��������������;Pohjois-Jemeni;x
OAX_ADJ;Oaxacan;Ouahaquien;Wachaka-;Oaxaky;Oaxaque�a;Oaxaquegna;Oaxacan;Oaxacan;Oaxacan;Oaxaca;Oaxacano;�������;Oaxacan;x
OCC;Occitania;Occitanie;Okzitanien;Oksytania;Occitania;Occitania;Okszit�nia;Occitania;Okszit�nia;Occitania;Occitania;���������;Oksitania;x
OCC_ADJ;Occitan;Occitain;Okzitanisch;oksyta�sk;Occitana;Occitana;Okszit�n;Occitan;Okszit�n;Occitaans;Occitano;���������;Oksitaani;x
OCC_anarcho_liberal;Partit Anarquisto;Partit Anarquisto;Partit Anarquisto;Partit Anarquisto;Partit Anarquisto;Partit Anarquisto;Partit Anarquisto;Partit Anarquisto;Partit Anarquisto;Partit Anarquisto;Partit Anarquisto;������ ���������;Partit Anarquisto;x
OCC_communist;Partit Comunisto;Partit Comunisto;Partit Comunisto;Partit Comunisto;Partit Comunisto;Partit Comunisto;Partit Comunisto;Partit Comunisto;Partit Comunisto;Partit Comunisto;Partit Comunisto;������ ���������;Partit Comunisto;x
OCC_conservative;Partit Counservadouro;Partit Counservadouro;Partit Counservadouro;Partit Counservadouro;Partit Counservadouro;Partit Counservadouro;Partit Counservadouro;Partit Counservadouro;Partit Counservadouro;Partit Counservadouro;Partit Counservadouro;������ ��������������;Partit Counservadouro;x
OCC_fascist;Partit Faissisto;Partit Faissisto;Partit Faissisto;Partit Faissisto;Partit Faissisto;Partit Faissisto;Partit Faissisto;Partit Faissisto;Partit Faissisto;Partit Faissisto;Partit Faissisto;������ ���������;Partit Faissisto;x
OCC_liberal;Partit de lo Nacioun �ucitano;Partit de lo Nacioun �ucitano;Partit de lo Nacioun �ucitano;Partit de lo Nacioun �ucitano;Partit de lo Nacioun �ucitano;Partit de lo Nacioun �ucitano;Partit de lo Nacioun �ucitano;Partit de lo Nacioun �ucitano;Partit de lo Nacioun �ucitano;Partit de lo Nacioun �ucitano;Partit de lo Nacioun �ucitano;������ �� �� ���� ��������;Partit de lo Nacioun �ucitano;x
OCC_reactionary;Partit Reiau-Alo;Partit Reiau-Alo;Partit Reiau-Alo;Partit Reiau-Alo;Partit Reiau-Alo;Partit Reiau-Alo;Partit Reiau-Alo;Partit Reiau-Alo;Partit Reiau-Alo;Partit Reiau-Alo;Partit Reiau-Alo;������ �����-���;Partit Reiau-Alo;x
OCC_socialist;Partit Soucialisto;Partit Soucialisto;Partit Soucialisto;Partit Soucialisto;Partit Soucialisto;Partit Soucialisto;Partit Soucialisto;Partit Soucialisto;Partit Soucialisto;Partit Soucialisto;Partit Soucialisto;������ ����������;Partit Soucialisto;x
OGO;Ostrogothia;Ostrogothie;Ostgoten;Ostrogotowie;Los Ostrogodos;Ostrogozia;Ostrogothia;Ostrogothia;Ostrogothia;Ostrogothia;Os Ostrogodos;��������;Ostrogothia;x
OGO_ADJ;Ostrogothic;Ostrogothique;Ostgotik;ostrogock;Ostrogoda;Ostrogota;osztrog�t;Ostrog�t�tina;osztrog�t;Ostrogotische;Ostrogodo;��������;Ostrogothic;x
OIR;The Oirat Horde;La Horde d'Oirat;Die Oirat-Horde;Horda Oirat�w;La Horda de Oirat;L'Orda Oirat;A Oirat Horde;Oirat Horde;A Oirat Horde;de Oirat Horde;A Horda Oirate;���� ������;Oirat Horde;x
OIR_ADJ;Oirat;Oirat;Oiratisch;Ojrat�w;Oirat;degli Oirat;Oirat;Oirat;Oirat;Oirat;Oirate;�������;Oirat;x
OIR_democracy;The Oirat Republic;La R�publique d'Oirat;Die Oirat-Republik;Ojracka Republika;La Rep�blica de los Oirates;La Repubblica Oirat;A Oirat K�zt�rsas�g;Oirat republika;A Oirat K�zt�rsas�g;de Oirat Republiek;A Rep�blica Oirate;��������� ����������;Oirat tasavalta;x
OIR_proletarian_dictatorship;The Oirat Proletariate;Le Prol�tariat d'Oirat;Das Oirat-Proletariat;Ojracki Proletariat;El Proletariado de los Oirates;Il Proletariato Oirat;A Oirat proletari�tus;Oirat Proletariate;A Oirat proletari�tus;de Oirat proletariaat;O Proletariado Oirate;��������� �����������;Oirat Proletariate;x
OSP;Iberia;Ib�rie;Iberia;Iberia;Iberia;Iberia;Iberia;Iberia;Iberia;Iberia;Ib�ria;������;Iberia;x
OSP_ADJ;Iberian;ib�rique;Iberisch;iberyjsk;Ib�rica;Iberica;ib�riai;ibersk�;ib�riai;Iberisch;Ib�rico;��������;Iberian;x
PAE;Paertia;Pa�rthe;P�rthien;Parsja;Perzia;Perzia;Paerzsa;P�rfie;Paerzsa;Pijrsi�;P�r�a;������;P�rtia;x
PAE_ADJ;Paertian;Pa�rthan;P�rthisch;parsk;Perza;Perziano;Paerzsa;P�rftina;Paerzsa;Pijrsisch;P�r�a;��������;P�rtia;x
PAL;The Palatinate;Le Palatinat;Die Pfalz;Palatynat;El Palatinado;Il Palatinato;a Pfalz;Falc;a Pfalz;de Palts;O Palatinado;������;Pfalzin;x
PAL_ADJ;Palatinate;Palatin;Pfalzisch;Palatynatu;Palatidiense;Palatina;Palotagr�fi tartom�ny;Falcko;Palotagr�fi tartom�ny;paltsgraafschap;Palatinado;��������;Pfalz;x
PBC;The Peru-Bolivia Confederation;La Conf�d�ration P�rou-Bolivie;Das Peru-Bolivien-Konf�deration;Konfederacja Peruwia�sko-Boliwijska;La Confederaci�n Per�-Boliviana;La Confederazione Per�-Bolivia;A Peru-Bol�via Sz�vets�g;Konfederace Peru-Bol�vie;A Peru-Bol�via Sz�vets�g;De confederatie Peru-Bolivia;A Confedera��o Peru-Boliviana;������������ ���� � �������;Peru-Bolivian liitto;x
PBC_ADJ;Peruvian-Bolivian;P�ruvien-Bolivien;Peruanisch-Bolivianisch;peruwia�skoboliwijsk;Peruano-boliviana;Peruviano-Boliviana;Perui-bol�viai;Peru�nsko-bolivijsk�;Perui-bol�viai;Peruaans-Boliviaanse;Peru-Boliviano;������������������;Perun-Bolivian;x
PCH;Patzinakia;Patzinakie;Patzinakien;Pieczyngowie;Los Pechenegos;Patzinachia;Patzinakia;Patzinakia;Patzinakia;Patzinakia;Os Pechenegues;���������;Patzinakia;x
PCH_ADJ;Pecheneg;Petch�n�gue;Petschenegisch;Pieczyng�w;Pechenega;Pecenega;Pecheneg;Pecheneg;Pecheneg;Pecheneg;Pechenegue;���������;Pecheneg;x
PHA;� ;� ;� ;� ;� ;� ;� ;� ;� ;� ;� ;�;� ;x
PHA_ADJ;�ic;d'�;�isch;�;de �;di �;�-;�-;�-;�-;de �;���;�-;x
PHO;Phoenicia;Ph�nicie;Ph�nizien;Fenicja;Fenicia;Fenicia;F�n�cia;F�nicie;F�n�cia;Fenici�;Fen�cia;�������;Phoenicia;x
PHO_ADJ;Phoenician;Ph�nicienne;Ph�nizisch;fenick;Fenicia;Fenicia;f�n�ciai;f�nick�;f�n�ciai;Fenicisch;Fen�cio;���������;Foinikialainen;x
PIN;Pindus;Pinde;Pindos;Pindos;Pindo;Pindo;Pindusz;Pindus;Pindusz;Pindus;Pindo;����;Pindus;x
PIN_ADJ;Pindus;du Pinde;Pindos-;Pindosu;del Pindo;del Pindo;Pindusz;Pindus;Pindusz;Pindus;do Pindo;������;Pindus;x
PLS;Palestine;Palestine;Pal�stina;Palestyna;Palestina;Palestina;Palesztina;Palestina;Palesztina;Palestina;Palestina;���������;Palestiina;x
PLS_ADJ;Palestinian;Palestinien;Pal�stinensisch;palesty�sk;Palestina;Palestinese;palesztin;Palestinec;palesztin;Palestijns;Palestino;����������;palestiinalainen;x
PML;Pomerelia;Pom�r�lie;Pommerellen;Pomorze Gda�skie;Pomerelia;Pomerelia;Pomerelia;Pomerelia;Pomerelia;Pommerellen;Pomer�lia;�������;Pomerelia;x
PML_ADJ;Pomeralian;pomeralien;Pommerellisch;gda�sk;Pomeraliana;Pomerala;Pomeralian;Pomeralian;Pomeralian;Pomeralian;de Pomer�lia;�������;Pomeralian;x
PNT;The Pontus;Pontus;Pontos;Pont;El Ponto;Ponto;Pontus;Pontus;Pontus;Pontus;O Ponto;����;Pontus;x
PNT_ADJ;Pontian;Pontien;Pontos-;pontyjsk;del Ponto;Ponziana;pontusi;Pontian;pontusi;Pontian;do Ponto;��������;Pontian;x
POM;Pommerania;Pom�ranie;Pommern;Pomorze;Pomerania;Pomerania;Pommerania;Pommerania;Pommerania;Pommerania;Pomer�nia;���������;Pommerania;x
POM_ADJ;Pommeranian;Pom�ranien;Pommernisch;Pomorza;Pomerana;Pomerana;Pomer�niai;Pommeranian;Pomer�niai;Pommeranian;Pomeraniano;����������;Pommerin;x
PPG;Papua New Guinea;Papouasie-Nouvelle Guin�e;Papua-Neuguinea;Papua Nowa Gwinea;Pap�a Nueva Guinea;Papua Nuova Guinea;P�pua �j-Guinea;Papua-Nov� Guinea;P�pua �j-Guinea;Papoea-Nieuw-Guinea;Papua-Nova Guin�;����� - ����� ������;Papua-Uusi-Guinea;x
PPG_ADJ;Papuan;Papou;Papua-Neuguinesisch;nowogwinejsk;Pap�;Papuana;p�pua;papu�nsk�;p�pua;Papoea;Papu�sio;��������;Papuan;x
PRI;Puerto Rico;Porto Rico;Portoriko;Portoryko;Puerto Rico;Porto Rico;Puerto Rico;Portoriko;Puerto Rico;Puerto Rico;Porto Rico;������-����;Puerto Rico;x
PRI_ADJ;Puerto Rican;Portoricain;Puertorikanisch;portoryka�sk;puertorrique�a;Portoricana;Puerto Ric�-i;portorick�;Puerto Ric�-i;Puerto Ricaan;Porto-Riquenho;������-�������;Puerto Rican;x
PRT;Pruthenia;Pruth�nie;Pruthenien;Prusy;Prusia;Prutenia;Pruthenia;Pruthenia;Pruthenia;Pruthenia;Prut�nia;��������;Pruthenia;x
PRT_ADJ;Pruthenian;Pruth�nienne;Pruthenisch;prusk;Prusia;Prutena;Pruthenianus;Pruthenian;Pruthenianus;Prutheens;Prussiano;������;Pruthenian;x
PTG;Patagonia;Patagonie;Patagonien;Patagonia;Patagonia;Patagonia;Patag�nia;Patagonia;Patag�nia;Patagoni�;Patag�nia;���������;Patagonia;x
PTG_ADJ;Patagonian;Patagonien;Patagonisch;patagonia�sk;Patagona;Patagoniana;patag�niai;Patagonian;patag�niai;Patagonische;Patag�nio;���������;Patagonian;x
PYO;Pyongyang;Pyongyang;Pj�ngjang;Phenian;Pyongyang;Pyongyang;Phenjan;Pchjongjang;Phenjan;Pyongyang;Pionguiangue;�������;Pjongjang;x
PYO_ADJ;Pyongyang;Pyongyangaise;Pj�ngjang-;Pheniansk.;de Pyongyang;di Pyongyang;Phenjan;Pchjongjang;Phenjan;Pyongyang;de Pionguiangue;���������;Pjongjang;x
PYO_fascist_dictatorship;Juche Korea;Cor�e Juche;Korea Juche;Juche-Korea;Corea Juche;Corea Juche;Juche Korea;Juche Korea;Juche Korea;Juche Korea;Coreia Juche;����� �����;Juche Korea;x
PYO_fascist_dictatorship_ADJ;Korean;Cor�enne;Koreanisch;Korea�sk.;Coreana;Coreana;Koreai;Korejsk�;Koreai;Koreaans;Coreano;�������;korealainen;x
PYO_proletarian_dictatorship;DPR Korea;RPD Cor�e;DVR Korea;Korea P�nocna;RPD Corea;RPD Corea;Korea KND;DPR Korea;Korea KND;DPR Korea;A RPD da Coreia;��� �����;Korean demokraattinen tasavalta;x
PYO_proletarian_dictatorship_ADJ;Korean;Cor�enne;Koreanisch;Korea�sk.;Coreana;Coreana;Koreai;Korejsk�;Koreai;Koreaans;Coreano;�������;korealainen;x
PZN;Poznan;Posnanie;Posen;Pozna�;Poznan;Posnania;Poznan;Pozna�;Poznan;Poznan;Posn�nia;�������;Poznan;x
PZN_ADJ;Poznan;Posnane;Posen;pozna�sk;Posnania;Posana;Poznan;Pozna�;Poznan;Poznan;Posnano;��������;Poznan;x
QAS;The Qasim Khanate;Le Khanat de Qasim;Das Kassimow-Khanat;Chanat Kasimowa;El Kanato de Kas�mov;Il Khanato di Kazim;A Qasim Khanate;Qasim Khanate;A Qasim Khanate;de Qasim Khanate;O Canato de Kasimov;����������� �������;Qasim Khanate;x
QAS_ADJ;Qasim;de Qasim;Kassimow-;Kasymowa;Qasimana;di Kazim;Qasim;Qasim;Qasim;Qasim;Kasimoviano;���������;Qasim;x
QAS_democracy;The Qasim Republic;La R�publique de Qasim;Die Kassimow-Republik;Republika Kasimowa;La Rep�blica de Kas�mov;La Repubblica di Kazim;A Qasim K�zt�rsas�g;Qasim republika;A Qasim K�zt�rsas�g;de Qasim Republiek;A Rep�blica de Kasimov;����������� ����������;Qasim tasavalta;x
QAS_proletarian_dictatorship;The Qasim Proletariate;Le Prol�tariat de Qasim;Das Kassimow-Proletariat;Proletariat Kasimowa;El Proletariado de Kas�mov;Il Proletariato di Kazim;A Qasim proletari�tus;Qasim Proletariate;A Qasim proletari�tus;Qasim het proletariaat;O Proletariado de Kasimov;����������� �����������;Qasim Proletariate;x
QAT;Qatar;Qatar;Katar;Katar;Catar;Qatar;Katar;Kataru;Katar;Katar;Catar;�����;Qatar;x
QAT_ADJ;Qatari;Qatarien;Katarisch;katarsk;Catar�;Qatariota;katari;Qatari;katari;Qatari;Catarense;�������;Qatari;x
QIN;The Qin Dynasty;Dynastie Qin;Die Qin-Dynastie;Dynastia Qin;La Dinast�a Qin;Dinastia Qin;A Qin-dinasztia;dynastie Cchin;A Qin-dinasztia;de Qin-dynastie;A Dinastia Qin;�������� ����;Qin-dynastian;x
QIN_ADJ;Qin;Qin;Qin-;qi�sk;Qin;dei Qin;Qin;Qin;Qin;Qin;Qin;������;Qin;x
QIN_democracy;The Republic of Qin;La R�publique des Qins;Die Qin-Republik;Republika Qin;La Rep�blica Qin;Repubblica dei Qin;K�zt�rsas�g Qin;Republiky Qin;K�zt�rsas�g Qin;de Republiek Qin;A Rep�blica Qin;�������� ����������;tasavallan Qin;x
QIN_fascist_dictatorship;The Beijing Republic;La R�publique de P�kin;Die Pekinger Republik;Peki�ska Republika;La Rep�blica Pekinesa;Repubblica di Pechino;A pekingi K�zt�rsas�g;Peking republika;A pekingi K�zt�rsas�g;de Beijing Republiek;A rep�blica de Pequim;��������� ����������;Peking tasavalta;x
QIN_fascist_dictatorship_ADJ;Beijing;P�kin;Peking;peki�sk;Pekinesa;Pechinese;Peking;Peking;Peking;Beijing;Pequin�s;�������;Peking;x
QIN_proletarian_dictatorship;The People's Republic of Qin;La R�publique Populaire des Qins;Die Qin-Volksrepublik;Chi�ska Republika Ludowa Qin;La Rep�blica Popular Qin;Repubblica Popolare dei Qin;A N�pk�zt�rsas�g Qin;Qin lidov� republiky;A N�pk�zt�rsas�g Qin;de People's Republic of Qin;A Rep�blica Popular Qin;�������� �������� ����������;kansantasavallan Qin;x
QNG;The Qing Empire;L'Empire Qing;Das Qing-Reich;Dynastia Qing;El Imperio Qing;L'Impero Qing;A Qing Birodalom;��e Qing;A Qing Birodalom;Het Qing-rijk;O imp�rio Qing;������� ���;Qing-imperiumi;x
QNG_ADJ;Qing;Qing;Qing;Qing;Qing;Qing;Qing;Qing;Qing;Qing;Qing;�����;Qing;x
QNG_bourgeois_dictatorship;Manchukuo;Mandchoukouo;Mandschukuo;Mand�ukuo;Manchukuo;Manchukuo;Mandzsukuo;Manchukuo;Mandzsukuo;Manchukuo;Manchukuo;��������-��;Manchukuo;x
QNG_democracy;Tartar Cathay;Cathay Tartare;das Tartarisch. Cathay;Tatarskie Kataj;Catay T�rtara;il Cathay tartaro;Cathay tat�r;Tatarsk� kata;Cathay tat�r;Tandsteen Cathay;O Cataio T�rtaro;������� �����;Tataari Cathay;x
QNG_fascist_dictatorship;Manchukuo;Mandchoukouo;Mandschukuo;Mand�ukuo;Manchukuo;Manchukuo;Mandzsukuo;Manchukuo;Mandzsukuo;Manchukuo;Manchukuo;��������-��;Manchukuo;x
QNG_proletarian_dictatorship;Tartar Cathay;Cathay Tartare;das Tartarisch. Cathay;Tatarskie Kataj;Catay T�rtara;il Cathay tartaro;Cathay tat�r;Tatarsk� Cathay;Cathay tat�r;Tandsteen Cathay;O Cataio T�rtaro;������� �����;Tataari Cathay;x
RGR;R�o Grande;Rio-Grande;Rio Grande;Rio Grande;El R�o Grande;Rio Grande;R�o Grande;R�o Grande;R�o Grande;Rio Grande;O Rio Grande;���-������;R�o Grande;x
RGR_ADJ;R�o Grande;du Rio-Grande;Rio Grande-;Rio Grande;Riograndense;del Rio Grande;R�o Grande;R�o Grande;R�o Grande;Rio Grande;do Rio Grande;����������;R�o Grande;x
RGS;Rio Grande do Sul;Rio-Grande-do-Sul;Rio Grande do Sul;Rio Grande do Sul;El R�o Grande do Sul;Rio Grande do Sul;Rio Grande do Sul;Rio Grande do Sul;Rio Grande do Sul;Rio Grande do Sul;O Rio Grande do Sul;���-������-��-���;Rio Grande do Sul;x
RGS_ADJ;Gaucho;Gaucho;Gaucho-;Riograndense;Riograndense;Gaucho;Gaucho;Gaucho;Gaucho;Gaucho;Rio-Grandense;����������;Gaucho;x
RHI;Rhineland;Rh�nanie;Rheinland;Nadrenia;Renania;Renania;Rheinland;Por�n�;Rheinland;Rijnland;Ren�nia;��������;Rheinland;x
RHI_ADJ;Rhinelander;Rh�nan;Rheinl�ndisch;nadre�sk;Renana;Renana;Rhinelander;Rhinelander;Rhinelander;Rhinelander;Ren�no;����������;Rhinelander;x
RJX;The Raj;Le Raj;Das Radsch;Rad�;El Raj;Il Raj;Raj;Raj;Raj;Raj;O Raj;����;Raj;x
RJX_ADJ;Indian;indienne;indisch;indyjsk;India;indiana;indiai;indick;indiai;Indisch;Indiano;�������;intialainen;x
RME_anarcho_liberal;Res Monetaria;Res Mon�taria;Res Monetaria;Res Monetaria;Res Monetaria;Res Monetaria;res Monetaria;Res Monetaria;res Monetaria;Res Monetaria;Res Monetaria;��� ���������;Res monetaria;x
RME_communist;Koinotita;Co�notite;K�notita;Koinotita;Los Cenotitas;Coinotita;Koinotita;Koinotita;Koinotita;Koinotita;Koinotita;��������;Koinotita;x
RME_conservative;Status Quo Faction;Faction du Status Quo;Status Quo Fraktion;Frakcja Status Quo;Facci�n del Status Quo;Fazione dello Status Quo;Status Quo Frakci�;Status Quo Faction;Status Quo Frakci�;Status Quo Faction;Status Quo Faction;������ ��� �������;Status Quo Faction;x
RME_fascist;Caesar's Faction;Faction de C�sar;C�sars Fraktion;Frakcja Cezara;Facci�n de C�sar;Fazione di Cesare;Caesar Frakci�;Caesaruv Faction;Caesar Frakci�;Caesar's Faction;Faction de C�sar;������� ������;Caesarin Faction;x
RME_foederati;Foederati;F�d�rati;F�derati;Foederati;Los Federados;F�derati;Foederati;Foederati;Foederati;Foederati;Foederati;��������;Foederati;x
RME_Kyriarchia;Kyriarchia;Cyriarchie;Kyriarchien;Kyriarchia;Kyriarchia;Cyriarchia;Kyriarchia;Kyriarchia;Kyriarchia;Kyriarchia;Kyriarchia;���������;Kyriarchia;x
RME_liberal;Res Liberalia;Res Lib�ralia;Res Liberalia;Res Liberalia;Res Liberalia;Res Liberalia;res Liberalia;Res Liberalia;res Liberalia;Res Liberalia;Res Liberalia;��� ���������;Res Liberalia;x
RME_radical_party;Res Plutonis;Res Plutonis;Res Plutonis;Res Plutonis;Res Plutonis;Res Plutonis;res Plutonis;Res Plutonis;res Plutonis;Res Plutonis;Res Plutonis;��� ��������;Res Plutonis;x
RME_reactionary;Patrikioi;Patriquio�;Patriki�n;Patrikioi;Patrikioi;Patrichioi;Patrikioi;Patrikioi;Patrikioi;Patrikioi;Patrikioi;�������;Patrikioi;x
RME_socialist;Koinonikistai;Co�noniquista�;K�nonikist�;Koinonikistai;Koinonikistai;Coinochistai;Koinonikistai;Koinonikistai;Koinonikistai;Koinonikistai;Koinonikistai;�����������;Koinonikistai;x
RME_varangian_guard;Varangian Guard;Garde Var�gue;War�gergarde;Gwardia Wareska;La Guardia Varega;Guardia Varangia;Varangian Guard;Varangian Guard;Varangian Guard;Varangian Guard;Guarda Varegue;��������� �������;Varangian Guard;x
RME_XKM;XKM;XKM;XKM;XKM;XKM;XKM;XKM;XKM;XKM;XKM;XKM;���;XKM;x
RMG;Romagna;Romagne;Die Romanei;Romania;Roma�a;Romagna;Romagna;Romagna;Romagna;Romagna;Romanha;�������;Romagna;x
RMG_ADJ;Romagnan;Romagnien;Romanei-;roma�sk;de Roma�a;Romagnola;Romagnan;Romagnan;Romagnan;Romagnola;de Romanha;��������;Romagnan;x
RPL;Rupert's Land;Terre de Rupert;Ruperts Land;Ziemia Ruperta;La Tierra de Rupert;Terra di Rupert;Rupert f�ldje;Rupertova zem�;Rupert f�ldje;Rupert's Land;A Terra de Rupert;����� �������;Rupertin maata;x
RPL_ADJ;Rupert's;Rupertien;Ruperts-;Ruperta;de Rupert;di Rupert;Rupert;Rupertovi;Rupert;Rupert;de Rupert;��������;Rupert;x
