ETH_1862;Gibe;;;;;;;;;;;;;x
ETH_1865;Hararghe;;;;;;;;;;;;;x
SOM_1868;South Somaliland;;;;;;;;;;;;;x
SOM_1872;North Somaliland;;;;;;;;;;;;;x
FRA_1878;Guinea-Bissau;;;;;;;;;;;;;x
FRA_1882;Kankan;;;;;;;;;;;;;x
FRA_1883;Guinea;;;;;;;;;;;;;x
FRA_1884;Sierra Leone;;;;;;;;;;;;;x
ENG_1887;Grain Coast;;;;;;;;;;;;;x
FRA_1889;Casamance;;;;;;;;;;;;;x
FRA_1892;Ivory Coast;;;;;;;;;;;;;x
FRA_1893;Windward Coast;;;;;;;;;;;;;x
FRA_1901;Houet;;;;;;;;;;;;;x
FRA_1907;Ghana;;;;;;;;;;;;;x
ASH_1909;Gold Coast;;;;;;;;;;;;;x
ASH_1910;Volta;;;;;;;;;;;;;x
FRA_1914;Togo;;;;;;;;;;;;;x
FRA_1919;Dahomey;;;;;;;;;;;;;x
FRA_1923;Yoruba States;;;;;;;;;;;;;x
FRA_1927;Hausaland;;;;;;;;;;;;;x
FRA_1930;Benin;;;;;;;;;;;;;x
SOK_1934;Biafra;;;;;;;;;;;;;x
SOK_1937;Tukari;;;;;;;;;;;;;x
SOK_1945;Kano;;;;;;;;;;;;;x
SPA_1955;Equatorial Guinea;;;;;;;;;;;;;x
ENG_1956;Cameroon;;;;;;;;;;;;;x
SOK_1963;Adamawa;;;;;;;;;;;;;x
FRA_1965;Ubangi-Shari;;;;;;;;;;;;;x
FRA_1970;Bangassou;;;;;;;;;;;;;x
FRA_1972;Gabon;;;;;;;;;;;;;x
BEL_1977;Lower Congo;;;;;;;;;;;;;x
FRA_1978;Middle Congo;;;;;;;;;;;;;x
ENG_1979;Guiana;;;;;;;;;;;;;x
BEL_1984;Kassa�;;;;;;;;;;;;;x
BEL_1987;Lwalaba;;;;;;;;;;;;;x
BEL_1990;Kivu;;;;;;;;;;;;;x
BEL_1992;Lingala;;;;;;;;;;;;;x
BEL_1996;Bangala;;;;;;;;;;;;;x
POR_1999;Luanda;;;;;;;;;;;;;x
POR_2003;Benguela;;;;;;;;;;;;;x
POR_2006;East Angola;;;;;;;;;;;;;x
ENG_2014;Barotseland;;;;;;;;;;;;;x
ENG_2016;Kazembe;;;;;;;;;;;;;x
ENG_2019;Uganda;;;;;;;;;;;;;x
ENG_2024;Kenya;;;;;;;;;;;;;x
ENG_2026;Rift Valley;;;;;;;;;;;;;x
BEL_2034;Ruanda-Urundi;;;;;;;;;;;;;x
ENG_2036;Zanzibar;;;;;;;;;;;;;x
ENG_2039;Lindi;;;;;;;;;;;;;x
ENG_2044;Tanganyika;;;;;;;;;;;;;x
POR_2049;Gaza;;;;;;;;;;;;;x
POR_2053;Zambezia;;;;;;;;;;;;;x
POR_2054;Sofala;;;;;;;;;;;;;x
POR_2060;Mo�ambique;;;;;;;;;;;;;x
ENG_2067;Nyasaland;;;;;;;;;;;;;x
ENG_2068;Mashonaland;;;;;;;;;;;;;x
ENG_2071;Rozwi;;;;;;;;;;;;;x
ENG_2074;Bechuanaland;;;;;;;;;;;;;x
ENG_2078;Hereroland;;;;;;;;;;;;;x
ENG_2083;Namaqualand;;;;;;;;;;;;;x
ENG_2087;Cape Colony;;;;;;;;;;;;;x
ENG_2092;Northern Cape;;;;;;;;;;;;;x
ENG_2094;Griqualand West;;;;;;;;;;;;;x
ENG_2096;Eastern Cape;;;;;;;;;;;;;x
ORA_2103;Basutoland;;;;;;;;;;;;;x
TRN_2108;Tky-Gariep;;;;;;;;;;;;;x
ZUL_2113;Zululand;;;;;;;;;;;;;x
MAD_2117;South Madagascar;;;;;;;;;;;;;x
MAD_2121;North Madagascar;;;;;;;;;;;;;x
ENG_2125;Indian Ocean Islands;;;;;;;;;;;;;x
ENG_2132;South Atlantic Islands;;;;;;;;;;;;;x
POR_2134;Macaronesia;;;;;;;;;;;;;x
MEX_2138;Sonora;;;;;;;;;;;;;x
MEX_2139;Baja California;;;;;;;;;;;;;x
MEX_2142;Chihuahua;;;;;;;;;;;;;x
MEX_2149;Cohauila;;;;;;;;;;;;;x
MEX_2150;Nuevo Le�n-Tamaulipas;;;;;;;;;;;;;x
MEX_2151;Durango;;;;;;;;;;;;;x
MEX_2156;Sinaloa;;;;;;;;;;;;;x
MEX_2158;Zacatecas;;;;;;;;;;;;;x
MEX_2159;Veracruz;;;;;;;;;;;;;x
MEX_2161;Jalisco y Tepic;;;;;;;;;;;;;x
MEX_2167;San Luis Potos�-Guanajuato;;;;;;;;;;;;;x
MEX_2170;Michoac�n-Guerrero;;;;;;;;;;;;;x
MEX_2172;M�xico;;;;;;;;;;;;;x
MEX_2175;Puebla-Tlaxcala;;;;;;;;;;;;;x
MEX_2177;Oaxaca;;;;;;;;;;;;;x
MEX_2181;Chiapas-Tabasco;;;;;;;;;;;;;x
MEX_2183;Yucat�n;;;;;;;;;;;;;x
UCA_2186;Guatemala;;;;;;;;;;;;;x
ENG_2187;Belize;;;;;;;;;;;;;x
UCA_2191;San Salvador;;;;;;;;;;;;;x
UCA_2193;Honduras;;;;;;;;;;;;;x
UCA_2197;Nicaragua;;;;;;;;;;;;;x
UCA_2201;Costa Rica;;;;;;;;;;;;;x
SPA_2209;Cuba;;;;;;;;;;;;;x
HAI_2213;Hispaniola;;;;;;;;;;;;;x
ENG_2217;Greater Antilles;;;;;;;;;;;;;x
CHI_2221;South Jiangsu;;;;;;;;;;;;;x
ENG_2224;Leeward Islands;;;;;;;;;;;;;x
ENG_2228;Windward Islands;;;;;;;;;;;;;x
VNZ_2234;Lago de Maracaibo;;;;;;;;;;;;;x
NET_2235;Leeward Antilles;;;;;;;;;;;;;x
NET_2240;Suriname;;;;;;;;;;;;;x
FRA_2241;Guyane;;;;;;;;;;;;;x
AST_2244;Christmas & Cocos Islands;;;;;;;;;;;;;x
CLM_2247;Cundinamarca;;;;;;;;;;;;;x
CLM_2251;Magdalena;;;;;;;;;;;;;x
CLM_2259;Cauca;;;;;;;;;;;;;x
CLM_2262;Boyac�;;;;;;;;;;;;;x
VNZ_2264;Caracas;;;;;;;;;;;;;x
VNZ_2265;Los Llanos;;;;;;;;;;;;;x
VNZ_2269;Orinoco;;;;;;;;;;;;;x
VNZ_2278;Amazonas-Bolivar;;;;;;;;;;;;;x
ECU_2279;Quito;;;;;;;;;;;;;x
ECU_2280;Guayaquil;;;;;;;;;;;;;x
PEU_2289;Loreto;;;;;;;;;;;;;x
PEU_2291;Trujillo;;;;;;;;;;;;;x
PEU_2296;Huancavelica;;;;;;;;;;;;;x
PEU_2297;Cusco;;;;;;;;;;;;;x
PEU_2300;Lima;;;;;;;;;;;;;x
PEU_2301;Ucayali & Pando;;;;;;;;;;;;;x
PEU_2303;Arequipa;;;;;;;;;;;;;x
BRZ_2306;S�o Paulo;;;;;;;;;;;;;x
BOL_2309;Atacama;;;;;;;;;;;;;x
BOL_2313;Chuquisaca-Cochabamba;;;;;;;;;;;;;x
BOL_2314;Potos�;;;;;;;;;;;;;x
BOL_2317;Santa Cruz;;;;;;;;;;;;;x
BOL_2321;La Paz;;;;;;;;;;;;;x
CHL_2322;Coquimbo;;;;;;;;;;;;;x
CHL_2327;Norte de Chile;;;;;;;;;;;;;x
CHL_2330;Concepc�on;;;;;;;;;;;;;x
CHL_2332;Santiago;;;;;;;;;;;;;x
CHL_2333;Magallanes;;;;;;;;;;;;;x
CHL_2334;Araucan�a;;;;;;;;;;;;;x
PRG_2338;Chaco Boreal;;;;;;;;;;;;;x
PRG_2343;Paraguay;;;;;;;;;;;;;x
URU_2344;Banda Oriental;;;;;;;;;;;;;x
ARG_2355;Buenos Aires;;;;;;;;;;;;;x
ARG_2356;Corrientes;;;;;;;;;;;;;x
ARG_2360;Entre R�os;;;;;;;;;;;;;x
ARG_2363;Santa Fe;;;;;;;;;;;;;x
ARG_2366;Chaco Central;;;;;;;;;;;;;x
ARG_2369;Salta-Jujuy;;;;;;;;;;;;;x
ARG_2374;Tucum�n-Catamarca;;;;;;;;;;;;;x
ARG_2376;Santiago del Estero;;;;;;;;;;;;;x
ARG_2377;Chaco Austral;;;;;;;;;;;;;x
ARG_2383;San Luis;;;;;;;;;;;;;x
ARG_2384;C�rdoba;;;;;;;;;;;;;x
ARG_2385;La Rioja;;;;;;;;;;;;;x
ARG_2387;San Juan;;;;;;;;;;;;;x
ARG_2389;Mendoza;;;;;;;;;;;;;x
ARG_2391;R�o Negro;;;;;;;;;;;;;x
ARG_2393;La Pampa;;;;;;;;;;;;;x
ARG_2398;Patagonia;;;;;;;;;;;;;x
ARG_2400;Tierra del Fuego;;;;;;;;;;;;;x
BRZ_2401;Amazonas;;;;;;;;;;;;;x
BRZ_2408;Par�;;;;;;;;;;;;;x
BRZ_2410;Maranh�o;;;;;;;;;;;;;x
BRZ_2416;Mato Grosso;;;;;;;;;;;;;x
BRZ_2421;Goi�s;;;;;;;;;;;;;x
BRZ_2426;Piau�;;;;;;;;;;;;;x
BRZ_2428;Rio Grande do Norte-Para�ba;;;;;;;;;;;;;x
BRZ_2429;Cear�;;;;;;;;;;;;;x
BRZ_2432;Pernambuco;;;;;;;;;;;;;x
BRZ_2439;Bahia;;;;;;;;;;;;;x
BRZ_2446;Minas Gerais;;;;;;;;;;;;;x
BRZ_2447;Rio de Janeiro;;;;;;;;;;;;;x
AST_2454;Fiji Islands;;;;;;;;;;;;;x
BRZ_2461;Santa Catarina;;;;;;;;;;;;;x
BRZ_2462;Paran�;;;;;;;;;;;;;x
BRZ_2467;Rio Grande do Sul;;;;;;;;;;;;;x
ENG_2468;New South Wales;;;;;;;;;;;;;x
ENG_2476;Victoria;;;;;;;;;;;;;x
ENG_2483;Queensland;;;;;;;;;;;;;x
ENG_2491;South Australia;;;;;;;;;;;;;x
ENG_2497;Western Australia;;;;;;;;;;;;;x
ENG_2505;Northern Territory;;;;;;;;;;;;;x
ENG_2509;North Island;;;;;;;;;;;;;x
ENG_2513;South Island;;;;;;;;;;;;;x
SPA_2517;Mariana Islands;;;;;;;;;;;;;x
ENG_2520;Northern Polynesia;;;;;;;;;;;;;x
GER_2522;Marshall Islands;;;;;;;;;;;;;x
ENG_2527;Gilbert & Ellice Islands;;;;;;;;;;;;;x
AST_2528;Southern New Guinea;;;;;;;;;;;;;x
GER_2530;Northern New Guinea;;;;;;;;;;;;;x
AST_2534;Southern Solomon Islands;;;;;;;;;;;;;x
AUS_2538;Batschka;;;;;;;;;;;;;x
GER_2537;New Britain Archipelago;;;;;;;;;;;;;x
GER_2539;Northern Solomon Islands;;;;;;;;;;;;;x
TON_2540;Tonga Islands;;;;;;;;;;;;;x
USA_2543;Navigator Islands;;;;;;;;;;;;;x
BRZ_2549;Acre;;;;;;;;;;;;;x
ENG_2552;Southern Polynesia;;;;;;;;;;;;;x
ARG_2554;Misiones Occidentales;;;;;;;;;;;;;x
USA_2556;Nantwig;;;;;;;;;;;;;x
HES_2560;Hessen-Wiesbaden;;;;;;;;;;;;;x
SWI_2568;Svizzera Italiana;;;;;;;;;;;;;x
MON_2582;Karadag;;;;;;;;;;;;;x
RUS_2589;Nenetsia;;;;;;;;;;;;;x
RUS_2590;Chukotka;;;;;;;;;;;;;x
RUS_2615;Northern Yeniseysk;;;;;;;;;;;;;x
RUS_2618;Magadan;;;;;;;;;;;;;x
RUS_2621;Kolyma;;;;;;;;;;;;;x
DEN_2636;Gr�nland;;;;;;;;;;;;;x
RUS_2653;Khanty-Mansi;;;;;;;;;;;;;x
RUS_2668;North Yakutsk;;;;;;;;;;;;;x
RUS_2685;Ural;;;;;;;;;;;;;x
RUS_2694;Evenkiysk;;;;;;;;;;;;;x
CHI_3315;South China Sea Islands;;;;;;;;;;;;;x
TUR_3365;G�rice;;;;;;;;;;;;;x
MON_3433;Cattaro;;;;;;;;;;;;;x
DEN_3434;Nordgr�nland;;;;;;;;;;;;;x
