Key;English;French;German;Polish;Spanish;Italian;Swedish;Czech;Hungarian;Dutch;Portuguese;Russian;Finnish;
ROD;Rodesia;;;;;;;;;;;;;
ROD_ADJ;Granjeros;;;;;;;;;;;;;
ROD_absolute_monarchy;Rodesia;;;;;;;;;;;;;
ROD_proletarian_dictatorship;Tierrashona;;;;;;;;;;;;;
ROD_fascist_dictatorship;Gran Camarilla;;;;;;;;;;;;;
ROD_presidential_dictatorship;Rodesia;;;;;;;;;;;;;
ROD_bourgeois_dictatorship;Rodesia;;;;;;;;;;;;;
ROD_democracy;Rodesia;;;;;;;;;;;;;
X06;Frij Fryslan;;;;;;;;;;;;;
X06_ADJ;Frij Frysk;;;;;;;;;;;;;
X06_absolute_monarchy;Orangist Fryslan;;;;;;;;;;;;;
X06_proletarian_dictatorship;Frijemanlju Bruorreban;;;;;;;;;;;;;
X06_fascist_dictatorship;League of Folcwald;;;;;;;;;;;;;
X06_presidential_dictatorship;Frij Fryslan;;;;;;;;;;;;;
X06_bourgeois_dictatorship;Frij Fryslan;;;;;;;;;;;;;
X06_democracy;Frij Fryslan;;;;;;;;;;;;;
SOK;Sokoto;;;;;;;;;;;;;
SOK_ADJ;Sokot;;;;;;;;;;;;;
SOK_absolute_monarchy;Sokoto Caliphate;;;;;;;;;;;;;
SOK_proletarian_dictatorship;Sokoto Caliphate;;;;;;;;;;;;;
SOK_fascist_dictatorship;Sokoto Caliphate;;;;;;;;;;;;;
SOK_presidential_dictatorship;Sokoto;;;;;;;;;;;;;
SOK_bourgeois_dictatorship;Sokoto;;;;;;;;;;;;;
SOK_democracy;Sokoto;;;;;;;;;;;;;
BUL;Moesia;;;;;;;;;;;;;
BUL_ADJ;Moesian;;;;;;;;;;;;;
BUL_absolute_monarchy;Moesia;;;;;;;;;;;;;
BUL_proletarian_dictatorship;Moesian Democracy;;;;;;;;;;;;;
BUL_fascist_dictatorship;Eternal Flame;;;;;;;;;;;;;
BUL_presidential_dictatorship;Moesia;;;;;;;;;;;;;
BUL_bourgeois_dictatorship;Moesian Republic;;;;;;;;;;;;;
BUL_democracy;Moesia;;;;;;;;;;;;;
CEQ;Califocasa;;;;;;;;;;;;;
CEQ_ADJ;Califa;;;;;;;;;;;;;
CEQ_absolute_monarchy;Califocasa;;;;;;;;;;;;;
CEQ_proletarian_dictatorship;First Califa Republic;;;;;;;;;;;;;
CEQ_fascist_dictatorship;Disciple Order;;;;;;;;;;;;;
CEQ_presidential_dictatorship;Califocasa;;;;;;;;;;;;;
CEQ_bourgeois_dictatorship;Califa Republic;;;;;;;;;;;;;
CEQ_democracy;Califocasa;;;;;;;;;;;;;
CEQ_liberal;Hizbul Liberal;;;;;;;;;;;;;
CEQ_conservative;Hizbul Conservador;;;;;;;;;;;;;
CEQ_reactionary;Hizbul Khalif w Sultan;;;;;;;;;;;;;
CEQ_conservative_2;Hizbul Baoul;;;;;;;;;;;;;
CEQ_liberal_2;Hizbul Karyoka;;;;;;;;;;;;;
CEQ_anarcho_liberal;Hizbul Dawlatiyyun Anarkiyyun;;;;;;;;;;;;;
CEQ_socialist;Hizbul Amaliyyun;;;;;;;;;;;;;
CEQ_communist;Hizbul Baathul Andalusiyyun Jadidun;;;;;;;;;;;;;
CEQ_fascist;Shiatun Isa;;;;;;;;;;;;;
HAL_absolute_monarchy_ADJ;Rashidi;;;;;;;;;;;;;
HAL_prussian_constitutionalism_ADJ;Rashidi;;;;;;;;;;;;;
HAL_hms_government_ADJ;Rashidi;;;;;;;;;;;;;
ISL;Islamic Caliphate;;;;;;;;;;;;;
ISL_ADJ;Islamic;;;;;;;;;;;;;
ISL_proletarian_dictatorship;Islamic People's Republic;;;;;;;;;;;;;
ISL_presidential_dictatorship;Islamic Republic;;;;;;;;;;;;;
ISL_bourgeois_dictatorship;Islamic Republic;;;;;;;;;;;;;
ISL_democracy;Islamic Republic;;;;;;;;;;;;;
ISL_liberal;Islamic Liberal faction;Liberal Faction;Liberal Faction;;Liberal Faction;;;;;;;;;
ISL_conservative;Islamic Conservative Faction;Conservative Faction;;Conservative Faction;;;;;;;;;;
ISL_reactionary;Islamic Fundamentalist Faction;Monarchist Faction;Monarchist Faction;;Monarchist Faction;;;;;;;;;
ISL_socialist;Socialist Faction;Labour Faction;Labour Faction;;Labour Faction;;;;;;;;;
ISL_anarcho_liberals;Anarchist Faction;Anarchist Faction;Anarchist Faction;;Anarchist Faction;;;;;;;;;
ISL_communist;Communist Faction;Communist Faction;Communist Faction;;Communist Faction;;;;;;;;;
ISL_fascist;Mujahideen Faction;Norman Faction;Norman Faction;;Norman Faction;;;;;;;;;
LEO;Leon;;;;;;;;;;;;;
LEO_ADJ;Leonese;;;;;;;;;;;;;
LEO_conservative;Partido Moderado;;;;;;;;;;;;;
LEO_liberal;Partido Progresista;;;;;;;;;;;;;
LEO_reactionary;Comuni¢n Carlista;;;;;;;;;;;;;
LEO_socialist;Partido Socialista;;;;;;;;;;;;;
LEO_communist;Federaci¢n Regional;;;;;;;;;;;;;
LEO_anarcho_liberal;Partido Radical;;;;;;;;;;;;;
LEO_fascist;Falange;;;;;;;;;;;;;
LXA_ADJ;Lan Xangi;lan xang;Lan Xangi;Lan Xang;de Lane Xang;Lan Xang;Lan Xangi;Lanxangijský;;;;;;
NEJ_absolute_monarchy_ADJ;Saudi;;;;;;;;;;;;;
NEJ_prussian_constitutionalism_ADJ;Saudi;;;;;;;;;;;;;
NEJ_hms_government_ADJ;Saudi;;;;;;;;;;;;;
RGR_fascist_dictatorship;Rio Bravo;;;;;;;;;;;;;
SYC;Sicily;;;;;;;;;;;;;
SYC_ADJ;Sicilian;;;;;;;;;;;;;
TUR_presidential_dictatorship;Turkey;;;;;;;;;;;;;
TUR_presidential_dictatorship_ADJ;Turkish;;;;;;;;;;;;;
TUR_bourgeois_dictatorship_ADJ;Turkish;;;;;;;;;;;;;
TUR_fascist_dictatorship;Turkey;;;;;;;;;;;;;
ASH_proletarian_dictatorship;Ghana;Ghana;Ghana;;Ghana;;;;;;;;;
ASH_proletarian_dictatorship_ADJ;Ghanaian;Ghanaian;Ghanaisch;;Ghanés;;;;;;;;;
ASH_fascist_dictatorship;Ghana;Ghana;Ghana;;Ghana;;;;;;;;;
ASH_fascist_dictatorship_ADJ;Ghanaian;Ghanaian;Ghanaisch;;Ghanés;;;;;;;;;
ASH_bourgeois_dictatorship;Ghana;Ghana;Ghana;;Ghana;;;;;;;;;
ASH_bourgeois_dictatorship_ADJ;Ghanaian;Ghanaian;Ghanaisch;;Ghanés;;;;;;;;;
ASH_presidential_dictatorship;Ghana;Ghana;Ghana;;Ghana;;;;;;;;;
ASH_presidential_dictatorship_ADJ;Ghanaian;Ghanaian;Ghanaisch;;Ghanés;;;;;;;;;
ASH_democracy;Ghana;Ghana;Ghana;;Ghana;;;;;;;;;
ASH_democracy_ADJ;Ghanaian;Ghanaian;Ghanaisch;;Ghanés;;;;;;;;;
