;;;;;;;;;;;;x,,,,,,,,,,,,,
return_core_on_title;Enable 'Return Cores' decisions;;;;;;;;;;;;x,,
return_cores_X11_desc;We hold provinces that Camerino has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_X12_title;Return cores to Dapitan;;;;;;;;;;;;;;;;;;;;x,,
return_cores_X12_desc;We hold provinces that Dapitan has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_X13_title;Return cores to The Isleta Federation;;;;;;;;;;;;;;;;;;;;x,,
return_cores_X13_desc;We hold provinces that The Isleta Federation has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_X14_title;Return cores to Fraticelli Papacy;;;;;;;;;;;;;;;;;;;;x,,
return_cores_X14_desc;We hold provinces that Fraticelli Papacy has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_X15_title;Return cores to Helfenstein;;;;;;;;;;;;;;;;;;;;x,,
return_cores_X15_desc;We hold provinces that Helfenstein has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_X16_title;Return cores to Hanau;;;;;;;;;;;;;;;;;;;;x,,
return_cores_X16_desc;We hold provinces that Hanau has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_X17_title;Return cores to Kamusasuka;;;;;;;;;;;;;;;;;;;;x,,
return_cores_X17_desc;We hold provinces that Kamusasuka has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_X18_title;Return cores to Shihoteari;;;;;;;;;;;;;;;;;;;;x,,
return_cores_X18_desc;We hold provinces that Shihoteari has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_X19_title;Return cores to Azovia;;;;;;;;;;;;;;;;;;;;x,,
return_cores_X19_desc;We hold provinces that Azovia has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_X20_title;Return cores to Yakutistan;;;;;;;;;;;;;;;;;;;;x,,
return_cores_X20_desc;We hold provinces that Yakutistan has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_X21_title;Return cores to Knights of Holy Mary;;;;;;;;;;;;;;;;;;;;x,,
return_cores_X21_desc;We hold provinces that Knights of Holy Mary has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_X22_title;Return cores to Kulm;;;;;;;;;;;;;;;;;;;;x,,
return_cores_X22_desc;We hold provinces that Kulm has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_X23_title;Return cores to Livonia;;;;;;;;;;;;;;;;;;;;x,,
return_cores_X23_desc;We hold provinces that Livonia has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_X24_title;Return cores to Mong Mit;;;;;;;;;;;;;;;;;;;;x,,
return_cores_X24_desc;We hold provinces that Mong Mit has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_X25_title;Return cores to Marche;;;;;;;;;;;;;;;;;;;;x,,
return_cores_X25_desc;We hold provinces that Marche has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_X26_title;Return cores to Rimini;;;;;;;;;;;;;;;;;;;;x,,
return_cores_X26_desc;We hold provinces that Rimini has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_X27_title;Return cores to Oels;;;;;;;;;;;;;;;;;;;;x,,
return_cores_X27_desc;We hold provinces that Oels has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_X28_title;Return cores to Opole;;;;;;;;;;;;;;;;;;;;x,,
return_cores_X28_desc;We hold provinces that Opole has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_X29_title;Return cores to Orvieto;;;;;;;;;;;;;;;;;;;;x,,
return_cores_X29_desc;We hold provinces that Orvieto has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_X30_title;Return cores to Sayn;;;;;;;;;;;;;;;;;;;;x,,
return_cores_X30_desc;We hold provinces that Sayn has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_X31_title;Return cores to Shams Caliphate;;;;;;;;;;;;;;;;;;;;x,,
return_cores_X31_desc;We hold provinces that Shams Caliphate has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_X32_title;Return cores to Saffarids;;;;;;;;;;;;;;;;;;;;x,,
return_cores_X32_desc;We hold provinces that Saffarids has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_X33_title;Return cores to Slavonia;;;;;;;;;;;;;;;;;;;;x,,
return_cores_X33_desc;We hold provinces that Slavonia has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_X34_title;Return cores to Mitsuro;;;;;;;;;;;;;;;;;;;;x,,
return_cores_X34_desc;We hold provinces that Mitsuro has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_X35_title;Return cores to Verona;;;;;;;;;;;;;;;;;;;;x,,
return_cores_X35_desc;We hold provinces that Verona has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_X36_title;Return cores to Vinland;;;;;;;;;;;;;;;;;;;;x,,
return_cores_X36_desc;We hold provinces that Vinland has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_X37_title;Return cores to Khazar Khaganate;;;;;;;;;;;;;;;;;;;;x,,
return_cores_X37_desc;We hold provinces that Khazar Khaganate has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_X38_title;Return cores to Kirchberg Knights;;;;;;;;;;;;;;;;;;;;x,,
return_cores_X38_desc;We hold provinces that Kirchberg Knights has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_X39_title;Return cores to Sandomierz;;;;;;;;;;;;;;;;;;;;x,,
return_cores_X39_desc;We hold provinces that Sandomierz has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_X40_title;Return cores to Windic March;;;;;;;;;;;;;;;;;;;;x,,
return_cores_X40_desc;We hold provinces that Windic March has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_X41_title;Return cores to Provence;;;;;;;;;;;;;;;;;;;;x,,
return_cores_X41_desc;We hold provinces that Provence has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_X42_title;Return cores to Septimania;;;;;;;;;;;;;;;;;;;;x,,
return_cores_X42_desc;We hold provinces that Septimania has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_X43_title;Return cores to Dughlats;;;;;;;;;;;;;;;;;;;;x,,
return_cores_X43_desc;We hold provinces that Dughlats has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_X44_title;Return cores to Zhetysu;;;;;;;;;;;;;;;;;;;;x,,
return_cores_X44_desc;We hold provinces that Zhetysu has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_X45_title;Return cores to Artois;;;;;;;;;;;;;;;;;;;;x,,
return_cores_X45_desc;We hold provinces that Artois has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_X46_title;Return cores to Assab;;;;;;;;;;;;;;;;;;;;x,,
return_cores_X46_desc;We hold provinces that Assab has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_X47_title;Return cores to Bârladian;;;;;;;;;;;;;;;;;;;;x,,
return_cores_X47_desc;We hold provinces that Bârladian has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_X48_title;Return cores to Aramia;;;;;;;;;;;;;;;;;;;;x,,
return_cores_X48_desc;We hold provinces that Aramia has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_X49_title;Return cores to Atri;;;;;;;;;;;;;;;;;;;;x,,
return_cores_X49_desc;We hold provinces that Atri has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_X50_title;Return cores to Hálogalandi;;;;;;;;;;;;;;;;;;;;x,,
return_cores_X50_desc;We hold provinces that Hálogalandi has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_X51_title;Return cores to Kashgar;;;;;;;;;;;;;;;;;;;;x,,
return_cores_X51_desc;We hold provinces that Kashgar has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_X52_title;Return cores to Jersika;;;;;;;;;;;;;;;;;;;;x,,
return_cores_X52_desc;We hold provinces that Jersika has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_X53_title;Return cores to Kænlandi;;;;;;;;;;;;;;;;;;;;x,,
return_cores_X53_desc;We hold provinces that Kænlandi has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_X54_title;Return cores to Danmark;;;;;;;;;;;;;;;;;;;;x,,
return_cores_X54_desc;We hold provinces that Danmark has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_X55_title;Return cores to Kuroshima;;;;;;;;;;;;;;;;;;;;x,,
return_cores_X55_desc;We hold provinces that Kuroshima has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_X56_title;Return cores to Proven0al Colombia;;;;;;;;;;;;;;;;;;;;x,,
return_cores_X56_desc;We hold provinces that Proven0al Colombia has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_X57_title;Return cores to Noard-Meksiko;;;;;;;;;;;;;;;;;;;;x,,
return_cores_X57_desc;We hold provinces that Noard-Meksiko has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_X58_title;Return cores to Guadalupei Szuzanya;;;;;;;;;;;;;;;;;;;;x,,
return_cores_X58_desc;We hold provinces that Guadalupei Szuzanya has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_X59_title;Return cores to Mamiyajima;;;;;;;;;;;;;;;;;;;;x,,
return_cores_X59_desc;We hold provinces that Mamiyajima has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_YEM_title;Return cores to Yemen;;;;;;;;;;;;;;;;;;;;x,,
return_cores_YEM_desc;We hold provinces that Yemen has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
return_cores_ZAF_title;Return cores to Bambouk;;;;;;;;;;;;;;;;;;;;x,,
return_cores_ZAF_desc;We hold provinces that Bambouk has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;x
